id_customer_main,customer,customer_day,time,percent
ci_224,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,06:00:00,0.0
ci_224,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,07:00:00,0.0
ci_224,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,08:00:00,0.0
ci_224,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,09:00:00,0.0
ci_224,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,10:00:00,0.0
ci_224,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 41% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,11:00:00,41.0
ci_224,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 52% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,12:00:00,52.0
ci_224,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 61% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,13:00:00,61.0
ci_224,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 63% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,14:00:00,63.0
ci_224,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 68% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,15:00:00,68.0
ci_224,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 77% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,16:00:00,77.0
ci_224,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 90% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,17:00:00,90.0
ci_224,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 99% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,18:00:00,99.0
ci_224,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 100% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,19:00:00,100.0
ci_224,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 91% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,20:00:00,91.0
ci_224,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 79% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,21:00:00,79.0
ci_224,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,22:00:00,67.0
ci_224,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 55% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันอาทิตย์,23:00:00,55.0
ci_224,โดยปกติแล้วเวลา 00:00 จะมีลูกค้าประมาณ 39% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,00:00:00,39.0
ci_224,โดยปกติแล้วเวลา 01:00 จะมีลูกค้าประมาณ 26% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,01:00:00,26.0
ci_224,โดยปกติแล้วเวลา 02:00 จะมีลูกค้าประมาณ 15% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,02:00:00,15.0
ci_224,โดยปกติแล้วเวลา 03:00 จะมีลูกค้าประมาณ 10% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,03:00:00,10.0
ci_224,โดยปกติแล้วเวลา 04:00 จะมีลูกค้าประมาณ 8% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์,04:00:00,8.0
