name,lat,long,url,rating,comment,sal1,sal2,id_open_close_main,id_customer_main,id_option_main,id_review_main,zone
Before U café,13.9607599,100.5976039,"https://www.google.com/maps/place/Before+U+caf%C3%A9/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281b51e8a65eb:0xa676e59aa39bdff8!8m2!3d13.9607599!4d100.5976039!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11s4y6hc7l?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_350,ci_350,option_350,review_348,rakhok
ป้าติ๋มปั่น ม.รังสิต,13.9647998,100.5955729,"https://www.google.com/maps/place/%E0%B8%9B%E0%B9%89%E0%B8%B2%E0%B8%95%E0%B8%B4%E0%B9%8B%E0%B8%A1%E0%B8%9B%E0%B8%B1%E0%B9%88%E0%B8%99+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95/@13.9758688,100.5164698,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818a420f1413:0xa83c076a2c692446!8m2!3d13.9647998!4d100.5955729!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11fn98lrnd?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.5,2.0,,,oc_351,ci_351,option_351,review_351,rakhok
SLOW CAMP coffee&cannabis,13.9642412,100.5924022,"https://www.google.com/maps/place/SLOW+CAMP+coffee%26cannabis/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2813726fc702b:0x4a338992bcb3e370!8m2!3d13.9642412!4d100.5924022!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11rmv26bs9?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_353,ci_353,option_353,review_352,rakhok
Coffee & Premium Gifts,13.9646552,100.5867095,"https://www.google.com/maps/place/Coffee+%26+Premium+Gifts/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281888fd122c1:0xb19e6bc79edc77d3!8m2!3d13.9646552!4d100.5867095!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11g5zxhm0f?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_354,ci_354,option_354,review_352,rakhok
พิมพ์ พลอย คาเฟ่ กาแฟโบราณสูตรเข้มข้นเมืองเอก,13.9608559,100.5777964,"https://www.google.com/maps/place/%E0%B8%9E%E0%B8%B4%E0%B8%A1%E0%B8%9E%E0%B9%8C+%E0%B8%9E%E0%B8%A5%E0%B8%AD%E0%B8%A2+%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B8%81%E0%B8%B2%E0%B9%81%E0%B8%9F%E0%B9%82%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B8%93%E0%B8%AA%E0%B8%B9%E0%B8%95%E0%B8%A3%E0%B9%80%E0%B8%82%E0%B9%89%E0%B8%A1%E0%B8%82%E0%B9%89%E0%B8%99%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e283c88a18f651:0x146fd838d993ff47!8m2!3d13.9608559!4d100.5777964!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11t2rbyhst?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,1.0,,,oc_355,ci_355,option_355,review_355,rakhok
JJ coffee &juice น้ำดื่ม,13.9645125,100.5943521,"https://www.google.com/maps/place/JJ+coffee+%26juice+%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B8%94%E0%B8%B7%E0%B9%88%E0%B8%A1/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2819386c84a01:0x715f707da72c97a!8m2!3d13.9645125!4d100.5943521!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11j2xdk_3p?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.0,1.0,,,oc_356,ci_356,option_356,review_356,rakhok
Inthanin Coffee,13.9653809,100.587134,"https://www.google.com/maps/place/Inthanin+Coffee/@13.9642412,100.5161845,13z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28188bfc98dd1:0x74df171e5654755e!8m2!3d13.9653809!4d100.587134!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11cns4t96j?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.2,6.0,,,oc_357,ci_357,option_357,review_357,rakhok
Gogi Smoothie Bar,13.9672707,100.5907282,"https://www.google.com/maps/place/Gogi+Smoothie+Bar/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e299903aed672b:0x4944412c775e2a36!8m2!3d13.9672707!4d100.5907282!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11j14058rs?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_358,ci_358,option_358,review_357,rakhok
Kraft salad & pasta สาขาเมืองเอก,13.977282,100.5942283,"https://www.google.com/maps/place/Kraft+salad+%26+pasta+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2832fe1709cd5:0x9f0eea8671bcb12f!8m2!3d13.977282!4d100.5942283!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11rkdb36rg?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.9,16.0,฿100-200 ต่อคน,8.0,oc_359,ci_359,option_359,review_359,rakhok
Cafe Teddy Town (คาเฟ่ เท็ดดี้ ทาวน์),13.962934,100.5870411,"https://www.google.com/maps/place/Cafe+Teddy+Town+(%E0%B8%84%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B9%88+%E0%B9%80%E0%B8%97%E0%B9%87%E0%B8%94%E0%B8%94%E0%B8%B5%E0%B9%89+%E0%B8%97%E0%B8%B2%E0%B8%A7%E0%B8%99%E0%B9%8C)/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281886919fb2d:0xc83ae1704b10fbe8!8m2!3d13.962934!4d100.5870411!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11d_7hcwj6?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,2.0,,,oc_360,ci_360,option_360,review_360,rakhok
SaM SteakandMore,13.9656334,100.596975,"https://www.google.com/maps/place/SaM+SteakandMore/@13.9646569,100.5741683,15.04z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818b43b28d81:0xd336c99a5d5755a0!8m2!3d13.9656334!4d100.596975!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F12qgjj2fm?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.4,1005.0,฿100-200 ต่อคน,120.0,oc_361,ci_361,option_361,review_361,rakhok
Tian Mi Tang,13.9662119,100.589062,"https://www.google.com/maps/place/Tian+Mi+Tang/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28100037146e5:0xe821a6dc50534482!8m2!3d13.9662119!4d100.589062!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11vqh3ls90?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,2.0,,,oc_362,ci_362,option_362,review_362,rakhok
ร้านกับข้าวกับปลา,13.9648998,100.5944744,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%9B%E0%B8%A5%E0%B8%B2/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2818b0adc2be9:0x5aa7bba8d0b6b34d!8m2!3d13.9648998!4d100.5944744!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11c6t8yl4p?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.9,40.0,"฿1,000+ ต่อคน",15.0,oc_400,ci_400,option_400,review_400,rakhok
Cheese and Tomato - Italian Kitchen,13.964725,100.59314,"https://www.google.com/maps/place/Cheese+and+Tomato+-+Italian+Kitchen/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e2814096da97af:0x37cd8b075ff3c3e3!8m2!3d13.964725!4d100.59314!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgESaXRhbGlhbl9yZXN0YXVyYW50qgFhEAEqEyIP4LiE4Liy4LmA4Lif4LmIKDUyHxABIhtJ63D15dFwKA8uuyjkFbvSOkZ02DL6WICGTcMyJxACIiPguKvguKXguLHguIEg4Lir4LiBIOC4hOC4suC5gOC4n-C5iOABAA!16s%2Fg%2F11q9rs3dxf?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.6,164.0,,,oc_401,ci_401,option_401,review_401,rakhok
oni milk & tea ม.รังสิต สาขา 1,13.9660964,100.5886529,"https://www.google.com/maps/place/oni+milk+%26+tea+%E0%B8%A1.%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95+%E0%B8%AA%E0%B8%B2%E0%B8%82%E0%B8%B2+1/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28102c597d189:0x4bddb1380af8d3b4!8m2!3d13.9660964!4d100.5886529!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAWEQASoTIg_guITguLLguYDguJ_guYgoNTIfEAEiG0nrcPXl0XAoDy67KOQVu9I6RnTYMvpYgIZNwzInEAIiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11q27n4whx?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",5.0,1.0,,,oc_402,ci_402,option_402,review_402,rakhok
บ้านคนรักดนตรี by BongBong นมสด,13.9662186,100.5892496,"https://www.google.com/maps/place/%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%99%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%94%E0%B8%99%E0%B8%95%E0%B8%A3%E0%B8%B5+by+BongBong+%E0%B8%99%E0%B8%A1%E0%B8%AA%E0%B8%94/@13.9662119,100.5700076,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281892e6441ab:0x7931f593d0bb7543!8m2!3d13.9662186!4d100.5892496!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEEY2FmZaoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11c3_9dhr6?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",,,,,oc_403,ci_403,option_403,review_402,rakhok
ร้าน บังมูครัวมุสลิม ฮาลาล,13.965209,100.595155,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99+%E0%B8%9A%E0%B8%B1%E0%B8%87%E0%B8%A1%E0%B8%B9%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%A1%E0%B8%B8%E0%B8%AA%E0%B8%A5%E0%B8%B4%E0%B8%A1+%E0%B8%AE%E0%B8%B2%E0%B8%A5%E0%B8%B2%E0%B8%A5/@13.965209,100.5761006,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281415ec091a9:0xe48ef479cdb064dd!8m2!3d13.965209!4d100.595155!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEQaGFsYWxfcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11pf3l2vjh?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.9,17.0,฿1-100 ต่อคน,8.0,oc_404,ci_404,option_404,review_404,rakhok
ร้านอาหาร หัวหิน (เมืองเอก รังสิต),13.9729919,100.5867721,"https://www.google.com/maps/place/%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3+%E0%B8%AB%E0%B8%B1%E0%B8%A7%E0%B8%AB%E0%B8%B4%E0%B8%99+(%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81+%E0%B8%A3%E0%B8%B1%E0%B8%87%E0%B8%AA%E0%B8%B4%E0%B8%95)/@13.965209,100.5761006,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e281900e166239:0x37e3636c05189581!8m2!3d13.9729919!4d100.5867721!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11dxdk0w0r?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.3,70.0,,,oc_405,ci_405,option_405,review_405,rakhok
หมูกระทะเมืองเอก ต้นตำรับ10ปี โดยคุณกอล์ฟ,13.9637058,100.595637,"https://www.google.com/maps/place/%E0%B8%AB%E0%B8%A1%E0%B8%B9%E0%B8%81%E0%B8%A3%E0%B8%B0%E0%B8%97%E0%B8%B0%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%AD%E0%B8%81+%E0%B8%95%E0%B9%89%E0%B8%99%E0%B8%95%E0%B8%B3%E0%B8%A3%E0%B8%B1%E0%B8%9A10%E0%B8%9B%E0%B8%B5+%E0%B9%82%E0%B8%94%E0%B8%A2%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%81%E0%B8%AD%E0%B8%A5%E0%B9%8C%E0%B8%9F/@13.9637058,100.5765826,15z/data=!4m11!1m3!2m2!1z4Lir4Lil4Lix4LiB4Lir4LiBIOC4hOC4suC5gOC4n-C5iA!6e5!3m6!1s0x30e28175526f9799:0xf685b85fb78aa6ea!8m2!3d13.9637058!4d100.595637!15sCiLguKvguKXguLHguIHguKvguIEg4LiE4Liy4LmA4Lif4LmIWiUiI-C4q-C4peC4seC4gSDguKvguIEg4LiE4Liy4LmA4Lif4LmIkgEKcmVzdGF1cmFudKoBYRABKhMiD-C4hOC4suC5gOC4n-C5iCg1Mh8QASIbSetw9eXRcCgPLrso5BW70jpGdNgy-liAhk3DMicQAiIj4Lir4Lil4Lix4LiBIOC4q-C4gSDguITguLLguYDguJ_guYjgAQA!16s%2Fg%2F11llrdp2y2?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoJLDEwMjExNDU1SAFQAw%3D%3D",4.6,52.0,฿100-200 ต่อคน,19.0,oc_407,ci_407,option_407,review_407,rakhok
BAKE@DOME,14.0724934,100.6095193,"https://www.google.com/maps/place/BAKE@DOME/@14.0685255,100.6043406,17.63z/data=!4m11!1m3!2m2!1z4Lih4Lir4Liy4Lin4Li04LiX4Lii4Liy4Lil4Lix4Lii4LiY4Lij4Lij4Lih4Lio4Liy4Liq4LiV4Lij4LmMIOC4qOC4ueC4meC4ouC5jOC4o-C4seC4h-C4quC4tOC4lSDguITguLLguYDguJ_guYg!6e5!3m6!1s0x30e27f7882fdbbc3:0x913d2da122d7467f!8m2!3d14.0724934!4d100.6095193!15sCnHguKHguKvguLLguKfguLTguJfguKLguLLguKXguLHguKLguJjguKPguKPguKHguKjguLLguKrguJXguKPguYwg4Lio4Li54LiZ4Lii4LmM4Lij4Lix4LiH4Liq4Li04LiVIOC4hOC4suC5gOC4n-C5iFp1InPguKHguKvguLLguKfguLTguJfguKLguLLguKXguLHguKIg4LiY4Lij4Lij4Lih4Lio4Liy4Liq4LiV4Lij4LmMIOC4qOC4ueC4meC4ouC5jCDguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmIkgELY29mZmVlX3Nob3CqAbEBEAEqEyIP4LiE4Liy4LmA4Lif4LmIKDUyHxABIhtIpYJFuEyHtMJE5X3wuUIU0U9t8KhSNhzQfQkydxACInPguKHguKvguLLguKfguLTguJfguKLguLLguKXguLHguKIg4LiY4Lij4Lij4Lih4Lio4Liy4Liq4LiV4Lij4LmMIOC4qOC4ueC4meC4ouC5jCDguKPguLHguIfguKrguLTguJUg4LiE4Liy4LmA4Lif4LmI4AEA!16s%2Fg%2F11sbprt5c2?entry=ttu&g_ep=EgoyMDI1MDUwNy4wIKXMDSoASAFQAw%3D%3D",4.7,31.0,฿100-200 ต่อคน,13.0,oc_175,ci_175,option_175,review_175,krongone
