id_customer_main,customer,customer_day
ci_83,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_83,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_83,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันพฤหัสบดี
ci_83,โดยปกติแล้วเวลา 05:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 06:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 07:00 จะมีลูกค้าประมาณ 51% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 08:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 09:00 จะมีลูกค้าประมาณ 67% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 10:00 จะมีลูกค้าประมาณ 57% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 65% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 53% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 59% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 71% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
ci_83,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 69% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันศุกร์
