id_customer_main,customer,customer_day
ci_124,โดยปกติแล้วเวลา 11:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 12:00 จะมีลูกค้าประมาณ 46% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 13:00 จะมีลูกค้าประมาณ 44% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 14:00 จะมีลูกค้าประมาณ 38% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 15:00 จะมีลูกค้าประมาณ 31% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 16:00 จะมีลูกค้าประมาณ 25% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 17:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 18:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 19:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 20:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 21:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 22:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
ci_124,โดยปกติแล้วเวลา 23:00 จะมีลูกค้าประมาณ 0% เทียบกับช่วงเวลาที่มีลูกค้ามากที่สุด,วันจันทร์
